相川進,1948年2月12日
相川亮二,1976年7月11日
相川良太,1977年1月18日
相木崇,1978年5月16日
愛敬尚史,1976年12月4日
愛甲猛,1962年8月15日
相澤寿聡,1987年12月14日
会田豊彦,1937年4月1日
会田有志,1984年1月30日
相羽欣厚,1943年12月8日
相原勝幸,1983年7月24日
青木勝男,1946年5月7日
青木惇,1936年5月29日
青木高広,1981年11月26日
青木智史,1979年9月10日
青木勇人,1977年5月6日
青木宥明,1937年4月18日
青木稔,1934年9月7日
青木陸,1997年11月11日
青田昇,1924年11月22日
青野毅,1983年1月12日
青松敬鎔,1986年12月7日
青柳昴樹,1997年5月19日
青山大紀,1994年11月28日
青山久人,1957年6月28日
青山裕治,1933年4月28日
青山誠,1991年11月1日
赤田将吾,1980年9月1日
赤星憲広,1976年4月10日
赤堀元之,1970年4月7日
赤松一朗,1955年10月17日
赤松真人,1982年9月6日
赤嶺賢勇,1958年5月20日
秋田秀幸,1955年4月29日
秋葉直樹,1973年3月22日
秋村謙宏,1966年2月26日
秋元肇,1946年10月20日
秋本祐作,1935年6月30日
阿久津義雄,1936年7月11日
阿久根鋼吉,1974年6月22日
浅井樹,1971年12月14日
朝井茂治,1941年5月11日
浅井太郎,1914年5月8日
朝井秀樹,1984年1月1日
浅井良,1979年7月19日
浅尾拓也,1984年10月22日
浅岡三郎,1914年2月8日
浅越桂一,1936年7月28日
浅野啓司,1949年2月22日
浅野智治,1971年4月17日
浅間敬太,1984年8月19日
朝山東洋,1976年7月29日
足木敏郎,1934年9月27日
芦沢公一,1969年12月1日
東瀬耕太郎,1967年5月6日
東和政,1982年6月1日
東辰弥,1979年4月25日
小豆畑真也,1988年7月22日
安達智次郎,1974年8月21日
足立亘,1968年1月8日
安仁屋宗八,1944年8月17日
阿野鉱二,1948年1月1日
安部理,1962年12月19日
阿部和成,1989年5月19日
安部和春,1940年4月7日
阿部慶二,1961年4月20日
阿部健太,1984年9月8日
阿部茂樹,1972年7月5日
阿部成宏,1947年3月27日
阿部慎之助,1979年3月20日
阿部真宏,1978年5月12日
阿部良男,1946年5月15日
天野浩一,1979年4月12日
天野勇剛,1977年12月11日
天谷宗一郎,1983年11月8日
綾部翔,1997年4月25日
鮎川義文,1970年4月2日
新井茂,1935年9月29日
新井貴浩,1977年1月30日
新井良夫,1950年7月17日
洗平竜也,1979年1月9日
新垣渚,1980年5月9日
新垣勇人,1985年10月21日
荒金久雄,1978年8月1日
荒川巌,1942年4月30日
荒川昇治,1924年4月15日
荒川宗一,1925年9月1日
荒川哲男,1968年4月27日
荒木雅博,1977年9月13日
荒波翔,1986年1月25日
荒張裕司,1989年4月24日
有賀佳弘,1957年10月15日
有倉雅史,1967年6月12日
有田修三,1951年9月27日
有田哲三,1949年10月21日
有光磐明,1944年5月6日
有村家斉,1914年7月24日
有銘兼久,1978年9月27日
淡口憲治,1952年4月5日
阿波野秀幸,1964年7月28日
安斉雄虎,1991年10月28日
安藤学,1967年5月29日
安藤統男,1939年4月8日
安藤元博,1939年10月26日
安藤優也,1977年12月27日
井洋雄,1937年5月2日
飯尾為男,1933年10月15日
井石礼司,1942年9月5日
飯田哲也,1968年5月18日
飯田哲矢,1991年3月28日
飯田正男,1959年9月20日
飯田雅司,1977年5月19日
飯田幸夫,1947年4月9日
飯山平一,1935年2月3日
飯山裕志,1979年7月13日
井生崇光,1981年3月12日
五十嵐章人,1968年4月12日
五十嵐明,1969年10月11日
五十嵐辰馬,1930年8月10日
井川慶,1979年7月13日
井口資仁,1974年12月4日
伊熊博一,1948年5月29日
池上誠一,1967年6月12日
池内豊,1952年4月7日
池谷公二郎,1952年6月28日
池島和彦,1947年2月9日
池田宇隆,1973年3月29日
池田郁夫,1974年6月22日
池田剛基,1984年8月5日
池田純一,1946年5月15日
池田親興,1959年5月17日
池野昌之,1976年5月8日
池辺巌,1944年1月18日
井坂亮平,1984年10月19日
石井昭男,1955年9月26日
石井一久,1973年9月9日
石井茂雄,1939年5月6日
石井琢朗,1970年8月25日
石井浩郎,1964年6月21日
石井宏,1963年10月17日
石井弘寿,1977年9月14日
石井雅博,1960年9月4日
石井豊,1920年2月27日
石井義人,1978年7月12日
石川克彦,1933年9月19日
石川清逸,1926年12月3日
石川賢,1981年6月1日
石川俊介,1985年8月12日
石川進,1932年4月28日
石川政雄,1950年4月19日
石川雅実,1981年3月28日
石川緑,1934年5月10日
石川良照,1936年11月16日
石毛博史,1970年7月13日
石田博三,1939年7月10日
石田雅彦,1967年4月24日
石田光彦,1915年10月25日
石田泰三,1934年6月11日
石堂克利,1980年4月18日
石床幹雄,1947年9月10日
石貫宏臣,1969年6月5日
石橋尚登,1982年4月20日
石橋文雄,1966年8月3日
石原繁三,1914年1月17日
石原碩夫,1940年1月1日
石丸藤吉,1914年7月25日
石嶺和彦,1961年1月10日
伊志嶺翔大,1988年5月12日
伊志嶺忠,1985年6月22日
石本努,1973年2月4日
石本貴昭,1962年12月24日
石渡茂,1948年8月12日
礒恒之,1975年11月29日
磯貝公伸,1970年3月24日
礒部公一,1974年3月12日
板倉正男,1927年1月6日
櫟信平,1925年6月22日
一枝修平,1940年7月24日
市川卓,1986年6月7日
市川友也,1985年5月9日
市川治彦,1935年7月30日
市場孝之,1970年9月8日
一場靖弘,1982年7月5日
市原圭,1973年9月8日
市村則紀,1952年7月16日
一柳忠尚,1932年4月29日
井筒研一,1919年11月28日
井手峻,1944年2月13日
井出竜也,1971年4月19日
井手元健一朗,1973年10月2日
井戸伸年,1976年12月28日
伊藤敦規,1963年5月29日
伊藤栄祐,1972年10月29日
伊藤光四郎,1937年7月28日
伊東昂大,1991年7月25日
伊藤庄七,1918年3月20日
伊藤四郎,1932年11月1日
伊藤隆偉,1963年10月21日
伊藤剛,1976年12月17日
伊藤竜彦,1940年10月19日
伊藤寿文,1959年5月14日
伊藤久敏,1944年6月19日
伊藤秀範,1982年8月22日
伊藤博康,1969年9月13日
伊藤文隆,1954年5月11日
伊藤真,1969年7月25日
伊藤守,1939年5月2日
伊藤泰憲,1952年9月25日
伊藤幸男,1943年2月17日
伊藤芳明,1933年12月30日
糸数敬作,1984年11月7日
伊奈努,1934年10月1日
伊奈龍哉,1988年5月9日
稲垣秀次,1964年6月3日
稲田直人,1979年11月6日
稲葉篤紀,1972年8月3日
稲葉郁三,1928年7月12日
稲葉光雄,1948年10月2日
稲嶺誉,1980年10月21日
井上修,1946年7月20日
井上一樹,1971年7月25日
井上圭一,1951年10月4日
井上紘一,1976年12月16日
井上浩司,1974年4月10日
井上純,1970年6月8日
井上真二,1966年7月12日
井上貴朗,1975年7月16日
井上卓也,1957年4月2日
井上登,1934年5月26日
井上弘昭,1944年5月21日
井上安雄,1931年1月10日
井上祐二,1963年3月2日
井上雄介,1986年9月5日
井上幸信,1950年9月25日
井上善夫,1941年9月27日
井上嘉弘,1926年3月25日
猪久保吾一,1967年12月26日
猪俣隆,1964年6月25日
井場友和,1976年8月27日
井端弘和,1975年5月12日
伊原春樹,1949年1月18日
伊原正樹,1986年11月4日
井辺康二,1959年7月21日
今井譲二,1956年11月1日
今江年晶,1983年8月26日
今岡誠,1974年9月11日
今津光男,1938年7月8日
今中慎二,1971年3月6日
今成亮太,1987年10月6日
今西和男,1946年4月26日
井本直樹,1976年8月12日
伊与田一範,1978年2月25日
伊代野貴照,1980年10月29日
伊良部秀輝,1969年5月5日
入江道生,1951年9月15日
入来智,1967年6月3日
入来祐作,1972年8月13日
入谷正典,1928年10月15日
入野貴大,1988年11月26日
入野久彦,1980年9月20日
伊礼忠彦,1970年8月20日
岩尾孝幸,1941年7月10日
岩切英司,1961年10月8日
岩郷泰博,1943年8月3日
岩崎智史,1979年8月14日
岩崎哲也,1982年10月13日
岩崎良夫,1947年5月9日
岩下修一,1973年6月2日
岩下守道,1931年12月9日
岩瀬仁紀,1974年11月10日
岩田徹,1967年2月12日
岩舘学,1981年4月14日
岩橋慶侍,1991年4月23日
岩村明憲,1979年2月9日
岩本章,1921年1月14日
岩本輝,1992年10月21日
岩本進,1941年1月27日
岩本尭,1930年4月20日
岩本貴裕,1986年4月18日
岩本勉,1971年5月11日
岩本信一,2000年1月20日
岩本好広,1959年7月23日
岩本義行,1912年3月11日
植木一智,1946年7月15日
上田和明,1962年8月3日
上田次朗,1947年7月6日
上田卓三,1948年7月12日
上田武司,1946年3月16日
植田武彦,1927年4月13日
植田隼美,1923年9月20日
植田幸弘,1964年7月27日
上田好剛,1971年10月13日
上田佳範,1973年11月18日
上辻修,1948年7月15日
上野弘文,1981年4月10日
上野裕平,1978年12月25日
上野義秋,1920年12月11日
上原晃,1969年5月16日
上原浩治,1975年4月3日
植松精一,1955年10月10日
鵜飼克雄,1947年10月20日
鵜飼勉,1923年1月15日
浮島徹士,1968年8月11日
浮州重紀,1933年10月20日
鵜久森淳志,1987年2月1日
宇佐美敏晴,1947年8月5日
宇佐美塁大,1994年10月24日
牛島和彦,1961年4月13日
牛田成樹,1981年12月6日
宇田東植,1948年8月23日
宇高伸次,1976年8月24日
打越敏彦,1936年11月30日
内薗直樹,1974年5月14日
内田圭一,1946年7月13日
内田順三,1947年9月10日
内田強,1961年5月27日
内田照文,1949年6月3日
内田大孝,1972年8月28日
内堀保,1917年3月12日
内山和巳,1939年6月27日
内海武彦,1933年1月25日
有働克也,1969年9月24日
畝龍実,1964年6月21日
宇野錦次,1917年5月25日
宇野雅美,1978年5月2日
宇野勝,1958年5月30日
宇野光雄,1917年4月10日
梅田邦三,1947年2月1日
梅本正之,1936年8月10日
浦西美治,1941年1月24日
漆畑勝久,1939年10月12日
漆原進,1916年9月6日
運天ジョン・クレイトン,1992年3月27日
江川卓,1955年5月25日
江川智晃,1986年10月31日
江口行男,1915年4月4日
江坂政明,1967年8月9日
江崎照雄,1934年7月21日
江島巧,1949年11月24日
江尻慎太郎,1977年4月30日
江田孝,1923年3月18日
江田昌司,1945年9月16日
江藤智,1970年4月15日
江藤省三,1942年4月29日
江藤愼一,1937年10月6日
衛藤大輔,1922年10月14日
江藤正,1922年5月9日
江夏豊,1948年5月15日
榎康弘,1972年5月22日
榎本直樹,1948年7月10日
戎信行,1972年4月24日
江本晃一,1966年7月5日
江本孟紀,1947年7月22日
遠田誠治,1964年5月11日
遠藤伸久,1957年11月5日
遠藤政隆,1972年9月20日
遠藤竜志,1976年4月17日
及川美喜男,1959年9月18日
王貞治,1940年5月20日
大井光雄,1935年8月25日
大石友好,1954年1月15日
大石正彦,1936年1月11日
大石昌義,1972年7月18日
大石弥太郎,1943年10月6日
大岡虎雄,1912年3月28日
大河原栄,1953年6月6日
大木貴将,1991年11月22日
大木護,1934年9月15日
大北敏博,1952年2月18日
大久保秀昭,1969年7月3日
大久保博元,1967年2月1日
大久保勝信,1976年9月13日
大久保美智男,1960年7月29日
大熊伸行,1942年3月24日
大倉英貴,1944年7月1日
大沢紀三男,1926年2月16日
大沢清,1916年12月1日
大下剛史,1944年11月29日
大島公一,1967年6月17日
大島崇行,1983年12月20日
大嶋匠,1990年2月14日
大島忠一,1949年8月15日
大島信雄,1921年10月2日
大島裕行,1981年6月15日
大島康徳,1950年10月16日
大須賀允,1980年3月8日
大隅正人,1948年2月17日
太田紘一,1940年12月23日
太田幸司,1952年1月23日
太田貴,1965年11月28日
太田龍生,1964年4月29日
太田敏行,1930年6月22日
太田文高,1936年2月8日
太田正男,1933年8月9日
太田勝,1938年8月1日
大竹憲治,1951年7月31日
大津淳,1932年1月2日
大塚晶文,1972年1月13日
大塚明,1975年4月28日
大塚賢一,1968年8月3日
大塚鶴雄,1939年3月26日
大隣憲司,1984年11月19日
大友進,1974年6月18日
大友工,1925年2月19日
大西崇之,1971年7月2日
大西宏明,1980年4月28日
大沼幸二,1979年7月3日
大野和哉,1971年9月16日
大野久,1960年8月15日
大野雄次,1961年2月2日
大野豊,1955年8月30日
大野倫,1973年4月3日
大羽進,1940年9月19日
大場隆広,1948年6月23日
大場豊千,1977年7月12日
大庭宏,1937年3月31日
大橋勲,1941年3月25日
大畑裕勝,1975年5月13日
大原和男,1948年3月10日
大原徹也,1957年7月24日
大引啓次,1984年6月29日
大町定夫,1953年4月21日
大松尚逸,1982年6月16日
大道典良,1969年10月28日
大嶺翔太,1991年9月17日
大宮清,1939年4月10日
大宮龍男,1954年6月19日
大村巌,1969年5月31日
大村直之,1976年2月13日
大森剛,1967年8月4日
大矢根博臣,1935年7月1日
大山暁史,1988年10月6日
大累進,1990年8月31日
大和田正海,1949年8月31日
岡義朗,1953年11月22日
岡上和典,1979年1月4日
岡崎郁,1961年6月7日
岡崎恒人,1936年3月29日
小笠原孝,1976年11月29日
小笠原道大,1973年10月25日
岡島厚,1961年5月27日
岡島秀樹,1975年12月25日
岡嶋博治,1935年5月5日
岡田彰布,1957年11月25日
岡田源三郎,1896年3月25日
緒方耕一,1968年9月2日
緒方孝市,1968年12月25日
緒方俊明,1922年4月23日
岡田展和,1968年1月21日
岡田幸文,1984年7月6日
岡田福吉,1917年4月25日
尾形佳紀,1978年8月5日
緒方凌介,1990年8月25日
岡野八郎,1916年12月8日
岡野義光,1938年11月28日
岡部憲章,1958年4月11日
岡本晃,1973年5月3日
岡本克道,1973年6月9日
岡本圭右,1956年8月16日
岡本光,1960年8月17日
岡本真或,1974年10月21日
岡本三男,1921年3月15日
岡本洋介,1985年9月27日
小川邦和,1947年2月1日
小川健太郎,1934年1月12日
小川滋夫,1935年9月9日
小川祥志,1970年4月27日
小川清一,1952年7月28日
小川達明,1958年12月27日
小川敏明,1939年4月13日
小川博,1962年4月2日
小川弘文,1945年5月15日
小川将俊,1979年1月18日
小川宗直,1962年5月23日
小川裕介,1979年6月16日
小川善治,1924年6月2日
沖実郎,1927年7月12日
興津立雄,1936年5月19日
荻野一雄,1941年6月21日
沖原佳典,1972年7月27日
荻原隆,1931年4月26日
奥田敏輝,1949年1月2日
奥田直也,1953年6月21日
奥原為雄,1935年10月13日
奥村武博,1979年7月17日
小倉薫,1932年10月30日
小倉恒,1970年8月10日
淡河弘,1940年2月19日
長田克史,1957年6月25日
長田昌浩,1984年6月10日
長内孝,1957年8月30日
小沢浩一,1967年1月14日
小沢重光,1933年10月15日
小沢文夫,1935年12月5日
押本健彦,1982年10月28日
オスカル,1991年3月28日
小瀬浩之,1985年9月2日
小関竜也,1976年7月24日
小田幸平,1977年3月15日
小田智之,1979年5月19日
織田光正,1941年4月30日
小田嶋正邦,1979年4月12日
小田野柏,1917年1月14日
越智大祐,1983年6月30日
落合英二,1969年7月25日
落合博満,1953年12月9日
音重鎮,1963年11月18日
小野和幸,1962年8月19日
小野和義,1965年11月13日
小野剛,1978年5月6日
小野幸一,1972年5月13日
小野公誠,1974年7月11日
小野正一,1933年9月30日
小野晋吾,1975年4月7日
小野仁,1976年8月23日
尾上旭,1959年4月22日
小野寺在二郎,1971年9月27日
小野寺力,1980年11月26日
小畑幸司,1973年7月23日
於保浩己,1975年8月9日
小俣進,1951年8月18日
小美濃武芳,1965年8月24日
小山田保裕,1976年7月27日
織田淳哉,1972年8月8日
貝塚博次,1956年8月9日
貝塚政秀,1974年12月25日
加賀繁,1985年4月13日
垣内哲也,1970年6月6日
柿沢貴裕,1994年7月30日
柿田裕太,1992年8月27日
柿本実,1935年10月5日
覚前昌也,1981年7月9日
加倉一馬,1957年10月19日
加倉井実,1934年6月29日
掛布雅之,1955年5月9日
葛西稔,1967年5月5日
風岡尚幸,1968年1月24日
笠原栄一,1966年6月11日
笠原和夫,1920年6月3日
笠原将生,1991年1月9日
笠原大芽,1995年1月20日
笠原正行,1933年9月7日
笠間雄二,1953年3月22日
鹿島忠,1961年10月7日
柏田貴史,1971年5月14日
柏原純一,1952年6月15日
梶原和隆,1979年7月29日
梶原康司,1978年4月20日
片岡篤史,1969年6月27日
片岡新之介,1947年11月5日
片岡宏雄,1936年6月15日
片岡光宏,1962年3月22日
片貝義明,1951年9月27日
片瀬清利,1964年2月3日
片平哲也,1967年10月3日
片山栄次,1917年1月5日
片山大樹,1975年2月24日
片山博,1923年11月12日
加地健三郎,1940年3月15日
甲藤啓介,1983年11月12日
勝亦治,1952年4月30日
葛城育郎,1977年9月28日
葛城隆雄,1936年12月21日
加藤一昭,1930年11月7日
加藤健,1981年3月23日
加藤康介,1978年7月2日
加藤正二,1914年3月3日
加藤伸一,1965年7月19日
加藤進,1923年9月24日
加藤大輔,1980年7月27日
加藤高康,1969年6月7日
加藤斌,1944年5月21日
加藤武治,1978年3月24日
歌藤達夫,1978年6月15日
加藤竜人,1976年8月11日
加藤哲郎,1964年4月12日
加藤初,1949年12月20日
加藤秀司,1948年5月24日
加藤博一,1951年10月9日
加藤博人,1969年4月29日
門岡信行,1943年9月3日
門倉健,1973年7月29日
門田純良,1951年4月5日
鹿取義隆,1957年3月10日
金井正幸,1952年5月25日
金沢岳,1984年5月5日
金澤健人,1979年1月12日
金森栄治,1957年1月24日
金森隆浩,1972年8月12日
金谷剛,1978年7月30日
金山次郎,1922年7月19日
金山仙吉,1951年10月30日
金石昭人,1960年12月26日
金子一輝,1995年5月29日
金子勝美,1949年5月31日
金子誠一,1964年7月23日
金子裕,1914年9月9日
金子誠,1975年11月8日
金城基泰,1952年10月16日
金田進,1960年6月15日
金田留広,1946年11月17日
金田正一,1933年8月1日
金田政彦,1969年4月30日
金村曉,1976年4月19日
金村義明,1963年8月27日
金本明博,1987年12月5日
金本知憲,1968年4月3日
金本秀夫,1942年5月1日
加納茂徳,1949年5月17日
鏑木悦純,1944年6月3日
鎌田圭司,1979年3月26日
鎌田実,1939年3月8日
鎌田祐哉,1978年11月30日
鎌田豊,1943年8月4日
鎌仲政昭,1969年4月17日
神内靖,1983年8月12日
神垣雅行,1952年4月22日
上川誠二,1960年3月27日
上垣内誠,1944年6月30日
上坂太一郎,1977年4月14日
亀沢恭平,1988年10月15日
亀山努,1969年7月2日
加茂川重治,1966年3月17日
萱島大介,1980年1月6日
茅野健一,1917年2月25日
茅野秀三,1918年11月7日
苅田久徳,1910年1月19日
狩野行寿,1994年7月31日
河井昭司,1949年11月11日
川井貴志,1976年9月16日
川相昌弘,1964年9月27日
河合保彦,1933年10月3日
川内雄富,1948年3月15日
川内八洲男,1945年11月27日
川上憲伸,1975年6月22日
川上哲治,1920年3月23日
川岸強,1979年9月12日
川口和久,1959年7月8日
川口憲史,1976年6月28日
川越英隆,1973年6月8日
川崎啓之介,1934年8月5日
川崎憲次郎,1971年1月8日
川崎徳次,1921年5月7日
川崎宗則,1981年6月3日
川島堅,1969年7月20日
川島亮,1981年9月9日
川尻哲郎,1969年1月5日
河田寿司,1979年12月5日
河田雄祐,1967年12月22日
川田幸夫,1936年6月27日
川藤幸三,1949年7月5日
川藤龍之輔,1947年8月17日
川名慎一,1970年4月10日
川中基嗣,1973年12月19日
河西俊雄,1920年4月25日
河野元貴,1991年6月14日
河野昌人,1978年5月7日
河野亮,1971年5月3日
川畑和人,1948年4月12日
川端順,1960年3月19日
川畑泰博,1966年7月27日
河端龍,1976年11月10日
河原純一,1973年1月22日
川原新治,1962年2月5日
河東真,1939年10月14日
川邉忠義,1968年4月30日
川俣浩明,1972年8月12日
川又米利,1960年8月4日
河村保彦,1940年7月15日
川本浩次,1951年9月26日
川本智徳,1959年5月1日
河本育之,1967年10月21日
神崎安隆,1932年8月24日
神田義英,1979年2月27日
関東孝雄,1951年9月2日
上林繁次郎,1917年1月13日
菊沢竜佑,1988年5月16日
菊地原毅,1975年3月7日
岸敬祐,1987年1月16日
岸川勝也,1965年4月24日
岸川登俊,1970年1月30日
岸田護,1981年5月10日
岸本秀樹,1982年10月18日
木田勇,1954年6月7日
喜田剛,1979年10月25日
喜多隆志,1980年2月6日
木田優夫,1968年9月12日
北角富士雄,1947年5月17日
北川桂太郎,1925年5月14日
北川博敏,1972年5月27日
北川芳男,1932年10月18日
木立章成,1973年10月13日
木谷寿巳,1980年10月15日
北野勝則,1967年10月10日
北原喜久男,1969年10月18日
北別府学,1957年7月12日
北村照文,1957年1月7日
北本重二,1929年12月14日
木次文夫,1937年1月26日
木戸克彦,1961年2月1日
木戸美摸,1937年9月18日
紀藤真琴,1965年5月12日
城所龍磨,1985年9月24日
衣笠祥雄,1947年1月18日
衣川幸夫,1974年7月29日
木下達生,1987年11月28日
木下貞一,1919年3月20日
木下富雄,1951年5月7日
木下智裕,1957年7月31日
木下政文,1919年11月29日
木原義隆,1942年7月12日
木俣達彦,1944年7月7日
木村一喜,1977年10月5日
木村孝平,1921年8月10日
木村拓也,1972年4月15日
木村勉,1921年1月12日
木村昌広,1974年8月16日
木村保久,1924年5月29日
木村龍治,1970年9月1日
木元邦之,1978年10月7日
木本茂美,1954年4月7日
木山英求,1954年12月24日
久喜勲,1926年2月12日
久古健太郎,1986年5月16日
清川栄治,1961年9月21日
清原和博,1967年8月18日
清原初男,1917年11月7日
清原雄一,1969年5月23日
吉良修一,1949年4月23日
切通猛,1944年4月21日
金城龍彦,1976年7月27日
草野大輔,1976年12月4日
久慈照嘉,1969年4月19日
久代義明,1942年8月14日
楠安夫,1920年6月21日
楠橋高幸,1950年11月14日
楠本秀雄,1949年8月8日
工藤一彦,1956年5月20日
工藤公康,1963年5月5日
工藤隆人,1981年3月30日
工藤友也,1975年5月1日
国枝利通,1920年6月23日
国貞泰汎,1944年1月1日
国松彰,1934年9月14日
久保俊巳,1950年6月27日
久保康生,1958年4月8日
久保征弘,1940年4月2日
窪田淳,1978年2月20日
久保田治,1934年12月19日
久保田智,1977年5月16日
久保田智之,1981年1月30日
熊澤秀浩,1966年7月30日
熊野輝光,1957年8月28日
久米勇紀,1985年9月10日
倉義和,1975年7月27日
倉田誠,1946年6月3日
倉野信次,1974年9月15日
倉本慎也,1973年9月10日
倉本信護,1913年6月9日
栗岡英智,1961年1月18日
栗木孝幸,1929年10月3日
栗田聡,1964年8月3日
栗山聡,1974年6月15日
黒江透修,1938年12月12日
黒木純司,1974年6月20日
黒木知宏,1973年12月13日
黒沢俊夫,1914年6月10日
黒田一博,1924年9月13日
黒田健吾,1907年10月28日
黒田哲史,1975年1月11日
黒田真治,1958年1月2日
黒田博樹,1975年2月10日
黒田能弘,1940年6月15日
桑田茂,1960年12月20日
桑田武,1937年1月5日
桑田真澄,1968年4月1日
桑野議,1949年5月5日
源五郎丸洋,1964年1月15日
劔持節雄,1953年5月16日
古池拓一,1971年4月19日
小池秀郎,1969年3月18日
小池正晃,1980年5月15日
小石博孝,1987年4月13日
小泉恒美,1942年7月5日
高信二,1967年4月16日
交告弘利,1946年8月20日
香坂英典,1957年10月19日
香田勲男,1965年5月29日
合田栄蔵,1942年6月3日
河内卓司,1920年4月26日
河野旭輝,1935年1月1日
河埜和正,1951年11月7日
鴻野淳基,1961年7月10日
河野博文,1962年4月28日
高村良嘉,1971年2月10日
神山一義,1966年10月7日
古賀英彦,1939年9月3日
古賀正明,1949年4月11日
小久保裕紀,1971年10月8日
小坂敏彦,1947年9月17日
小坂誠,1973年7月2日
小島圭市,1968年7月1日
小島禎二,1927年4月21日
小島利男,1913年10月12日
小島弘務,1967年10月30日
小嶋正宣,1954年6月10日
五島裕二,1976年4月20日
小玉明利,1935年6月10日
児玉利一,1919年2月19日
児玉泰,1935年7月19日
児玉好弘,1946年2月13日
小鶴誠,1922年12月17日
後藤修,1934年4月1日
後藤和昭,1944年5月28日
後藤孝志,1969年5月14日
後藤武敏,1980年6月5日
後藤利幸,1971年5月4日
後藤祝秀,1960年2月6日
後藤光貴,1974年8月27日
後藤光尊,1978年7月27日
小早川幸二,1970年12月1日
小早川毅彦,1961年11月15日
小林昭則,1967年8月5日
小林章良,1923年9月22日
小林敦司,1972年12月8日
小林至,1968年1月30日
小林幹英,1974年1月29日
小林聡,1977年8月21日
小林茂生,1969年9月26日
小林茂太,1916年3月29日
小林繁,1952年11月14日
小林誠二,1958年1月22日
小林経旺,1926年1月1日
小林利蔵,1936年11月6日
小林宏,1970年11月30日
小林宏之,1978年6月4日
小林雅英,1974年5月24日
小林正人,1980年8月21日
小林正之,1947年2月5日
小原沢重頼,1969年8月9日
小淵泰輔,1935年1月9日
駒居鉄平,1982年5月22日
駒田徳広,1962年9月14日
小松健二,1947年5月24日
小松辰雄,1959年5月10日
小松俊広,1940年1月13日
小松崎善久,1961年6月23日
小松原博喜,1924年5月24日
五味芳夫,1917年11月14日
小宮山悟,1965年9月15日
小宮山慎二,1985年11月26日
小森哲也,1967年9月9日
小谷野栄一,1980年10月10日
小山伸一郎,1978年6月13日
小山正明,1934年7月28日
小山雄輝,1988年12月5日
金博昭,1939年1月7日
金剛弘樹,1979年2月12日
紺田敏正,1980年8月12日
近藤貞雄,1925年10月2日
近藤真市,1968年9月8日
近藤隆正,1941年9月19日
近藤弘基,1993年2月12日
権藤博,1938年12月2日
権藤正利,1934年5月1日
近藤満,1961年1月10日
近藤光郎,1938年3月1日
近藤芳久,1965年9月7日
今野隆裕,1964年7月11日
歳内宏明,1993年7月19日
西園寺昭夫,1937年10月31日
雑賀幸男,1944年4月7日
才所俊郎,1942年4月7日
才田修,1952年7月18日
斎田忠利,1934年4月11日
